台湾电视台,#genre#

中视新闻,https://manifest.googlevideo.com/api/manifest/hls_variant/expire/1754672058/ei/WteVaMTPIoybpt8P6PqnqAE/ip/2400%3Abea0%3A1f94%3A67a0%3Aa44d%3Afaf6%3Af281%3A951d/id/TCnaIE_SAtM.8/source/yt_live_broadcast/requiressl/yes/xpc/EgVo2aDSNQ%3D%3D/tx/51554424/txs/51554424%2C51554425/hfr/1/maxh/4320/playlist_duration/30/manifest_duration/30/maudio/1/siu/1/bui/AY1jyLOqv-4DQffK8bnxzfjSzArCMjuer7Vl7GrQnBoeJi3XvtwzcoIwPEIguDeBlFRN1g8owg/spc/l3OVKWUshdhq9eJivTaGjln4jdthVJUf_gXC7th2peA7t4HjHAnUEfzb8gr3Vp6lQIWy/vprv/1/go/1/rqh/5/pacing/0/nvgoi/1/ncsapi/1/keepalive/yes/fexp/51548755/dover/11/itag/0/playlist_type/DVR/sparams/expire%2Cei%2Cip%2Cid%2Csource%2Crequiressl%2Cxpc%2Ctx%2Ctxs%2Chfr%2Cmaxh%2Cplaylist_duration%2Cmanifest_duration%2Cmaudio%2Csiu%2Cbui%2Cspc%2Cvprv%2Cgo%2Crqh%2Citag%2Cplaylist_type/sig/AJfQdSswRQIhAKfS9IJuJFoOO8dRAdd_OBJubA4aO4pyJLNf6mlh1D2wAiAIxzaQFRV5m6mRXopfMhReo3qG_sEVW9QJUkxZu-MJUA%3D%3D/file/index.m3u8
华视新闻,https://manifest.googlevideo.com/api/manifest/hls_variant/expire/1754672109/ei/jdeVaMrEIKSWvcAPk7CH4Qc/ip/2400%3Abea0%3A1f94%3A67a0%3Aa44d%3Afaf6%3Af281%3A951d/id/wM0g8EoUZ_E.5/source/yt_live_broadcast/requiressl/yes/xpc/EgVo2aDSNQ%3D%3D/tx/51554424/txs/51554424%2C51554425/hfr/1/maxh/4320/playlist_duration/30/manifest_duration/30/maudio/1/siu/1/bui/AY1jyLMZZAXkhvTgffnafaxg9ImmV1HkkpOkay_SSX5oDyBS1IhPAHc5lnLXXrm_61ooUv0f6g/spc/l3OVKa_BFqfs14RY8ff85lHiZtwPW9ENd_DpIn8tHyJwdSTD1a9ZWGBjE2D9lXI6bfxU/vprv/1/go/1/rqh/5/pacing/0/nvgoi/1/ncsapi/1/keepalive/yes/fexp/51548755/dover/11/itag/0/playlist_type/DVR/sparams/expire%2Cei%2Cip%2Cid%2Csource%2Crequiressl%2Cxpc%2Ctx%2Ctxs%2Chfr%2Cmaxh%2Cplaylist_duration%2Cmanifest_duration%2Cmaudio%2Csiu%2Cbui%2Cspc%2Cvprv%2Cgo%2Crqh%2Citag%2Cplaylist_type/sig/AJfQdSswRgIhAOycSoyUHkeC1PSQq3FIjVuo0ECgUJuXyXvSuEmpHOtYAiEA0pMh5ZJb-4pxvoKuvyYbQjfOSW5INFDDV5b0mhLdMzQ%3D/file/index.m3u8
东森新闻,https://manifest.googlevideo.com/api/manifest/hls_variant/expire/1754672229/ei/BdiVaOKAAYPbpt8Pg-7pCQ/ip/2400%3Abea0%3A1f94%3A67a0%3Aa44d%3Afaf6%3Af281%3A951d/id/V1p33hqPrUk.60/source/yt_live_broadcast/requiressl/yes/xpc/EgVo2aDSNQ%3D%3D/tx/51554424/txs/51554424%2C51554425/hfr/1/maxh/4320/playlist_duration/30/manifest_duration/30/maudio/1/siu/1/bui/AY1jyLP0QPU5mOBWo0c_fFNVItPQSzSVYk1st51WatarsxKF5TfCy566jwyzXbeaCPaw4VKejw/spc/l3OVKWXJvkzL-ScX2YbFKtxYG-xAn-Zt9AoVIxRwGAEZ_XSwMRiNVi1KhmZAWPyAxFpI/vprv/1/go/1/rqh/5/pacing/0/nvgoi/1/ncsapi/1/keepalive/yes/fexp/51548755/dover/11/itag/0/playlist_type/DVR/sparams/expire%2Cei%2Cip%2Cid%2Csource%2Crequiressl%2Cxpc%2Ctx%2Ctxs%2Chfr%2Cmaxh%2Cplaylist_duration%2Cmanifest_duration%2Cmaudio%2Csiu%2Cbui%2Cspc%2Cvprv%2Cgo%2Crqh%2Citag%2Cplaylist_type/sig/AJfQdSswRAIgfvsmxPYiw3uaQcgJ63c_78xeEe4r1-ROu9I1YZc2FTgCIC9FFwvMlbDD37lHWyDr0eMs644TPXkm1UTD0i9__Knq/file/index.m3u8
民视新闻,https://manifest.googlevideo.com/api/manifest/hls_variant/expire/1754672297/ei/SNiVaOyOO8_apt8P9qTn0Aw/ip/2400%3Abea0%3A1f94%3A67a0%3Aa44d%3Afaf6%3Af281%3A951d/id/ylYJSBUgaMA.4/source/yt_live_broadcast/requiressl/yes/xpc/EgVo2aDSNQ%3D%3D/tx/51554424/txs/51554424%2C51554425/hfr/1/maxh/4320/playlist_duration/30/manifest_duration/30/maudio/1/siu/1/bui/AY1jyLO16J4SLjnUIcrb0pg0Ay_3o7zEWgm7c2fC7pzLdoyiQTDLMklw7KL1nK__bjhQC3HVtA/spc/l3OVKWdxjrF9E-7bEkJHw3ZxhIbxJ1OuRwmkPXp7aZuIISJFk58OY90JJyzWplGc-v9K/vprv/1/go/1/rqh/5/pacing/0/nvgoi/1/ncsapi/1/keepalive/yes/fexp/51548755/dover/11/itag/0/playlist_type/DVR/sparams/expire%2Cei%2Cip%2Cid%2Csource%2Crequiressl%2Cxpc%2Ctx%2Ctxs%2Chfr%2Cmaxh%2Cplaylist_duration%2Cmanifest_duration%2Cmaudio%2Csiu%2Cbui%2Cspc%2Cvprv%2Cgo%2Crqh%2Citag%2Cplaylist_type/sig/AJfQdSswRgIhANR4ZwwKtGSj-pR1FLKd6pzQbONf05YgERJqyu5ROXRzAiEArnfYJdYc2v9uo_Si9Bt1LKBrFHiuo-GWYuT0W2PEcnI%3D/file/index.m3u8

世界新闻台,#genre#
ABC News,https://manifest.googlevideo.com/api/manifest/hls_variant/expire/1754674090/ei/St-VaMzWN-aypt8P3ZKrEA/ip/2400%3Abea0%3A1128%3A1dc%3A91da%3A72c9%3Aef60%3A55d0/id/iipR5yUp36o.4/source/yt_live_broadcast/requiressl/yes/xpc/EgVo2aDSNQ%3D%3D/tx/51554424/txs/51554424%2C51554425/hfr/1/maxh/4320/playlist_duration/30/manifest_duration/30/maudio/1/siu/1/bui/AY1jyLOOpX-tgKZON5VI2AcK8J1NqYa2qP2PNdUqlPxGXlahAD_vkGHaSdCxUSbN3d4qvrxTzA/spc/l3OVKRMD3-t-pGgcxJXIdLTyZKYDJ5WmbEKu4zPtHhQJmZOunD-5jCZfnmq1bAZBFmq7/vprv/1/go/1/rqh/5/pacing/0/nvgoi/1/ncsapi/1/keepalive/yes/fexp/51548755/dover/11/itag/0/playlist_type/DVR/sparams/expire%2Cei%2Cip%2Cid%2Csource%2Crequiressl%2Cxpc%2Ctx%2Ctxs%2Chfr%2Cmaxh%2Cplaylist_duration%2Cmanifest_duration%2Cmaudio%2Csiu%2Cbui%2Cspc%2Cvprv%2Cgo%2Crqh%2Citag%2Cplaylist_type/sig/AJfQdSswRQIgRjItH2T3A3S0xU_tZu-Iumwj9r7y8Qrc0phWq_uw9gMCIQD42AHIN_R4Ps-T6aXHnTKKMsiCtdr9z4MwkFPC5cp2Ow%3D%3D/file/index.m3u8
Fox News,https://manifest.googlevideo.com/api/manifest/hls_variant/expire/1754674142/ei/ft-VaLG9LPeYpt8P06PBIA/ip/2400%3Abea0%3A1128%3A1dc%3A91da%3A72c9%3Aef60%3A55d0/id/YDfiTGGPYCk.148/source/yt_live_broadcast/requiressl/yes/xpc/EgVo2aDSNQ%3D%3D/tx/51554424/txs/51554424%2C51554425/hfr/1/maxh/4320/playlist_duration/30/manifest_duration/30/maudio/1/siu/1/bui/AY1jyLOBm0bZWkHKwjb7ySRGlihR-ydrWaxDKFs3-_I7XjUm_iQwlW_cKjRCjQn1hUYGFEbxTA/spc/l3OVKbcOI303kz6D8p6aOcObCt8F9044Q5olBDK2sj8w1smDjJnpKmR7k09Cnsg--jSw/vprv/1/go/1/rqh/5/pacing/0/nvgoi/1/ncsapi/1/keepalive/yes/fexp/51548755/dover/11/itag/0/playlist_type/DVR/sparams/expire%2Cei%2Cip%2Cid%2Csource%2Crequiressl%2Cxpc%2Ctx%2Ctxs%2Chfr%2Cmaxh%2Cplaylist_duration%2Cmanifest_duration%2Cmaudio%2Csiu%2Cbui%2Cspc%2Cvprv%2Cgo%2Crqh%2Citag%2Cplaylist_type/sig/AJfQdSswRQIgTe6GgbYai5uCwCnxD1A9IW5RMTVyTIaz0twjTttU3UYCIQCckhU4sJ55o2ppmTmG_n9CZ5nAGaAyUrdMVJn4S07SCw%3D%3D/file/index.m3u8
半島電視台,https://manifest.googlevideo.com/api/manifest/hls_variant/expire/1754674203/ei/u9-VaJqhHOezpt8PkreloAY/ip/2400%3Abea0%3A1128%3A1dc%3A91da%3A72c9%3Aef60%3A55d0/id/gCNeDWCI0vo.2/source/yt_live_broadcast/requiressl/yes/xpc/EgVo2aDSNQ%3D%3D/tx/51554424/txs/51554424%2C51554425/hfr/1/maxh/4320/playlist_duration/30/manifest_duration/30/maudio/1/siu/1/bui/AY1jyLMsrs4nizsfhTATI_wpTOhYJjWoMxTKWIEp-ypg0wJXg3yR3fLjeNO6iUBVcnsV9SykJg/spc/l3OVKWsff31Ae6Sw3aXioJKIw_1-ofx5-Aur9uVqaG8v7_On9wwF3e7_ftKQlbP-jjil/vprv/1/go/1/rqh/5/pacing/0/nvgoi/1/ncsapi/1/keepalive/yes/fexp/51548755/dover/11/itag/0/playlist_type/DVR/sparams/expire%2Cei%2Cip%2Cid%2Csource%2Crequiressl%2Cxpc%2Ctx%2Ctxs%2Chfr%2Cmaxh%2Cplaylist_duration%2Cmanifest_duration%2Cmaudio%2Csiu%2Cbui%2Cspc%2Cvprv%2Cgo%2Crqh%2Citag%2Cplaylist_type/sig/AJfQdSswRAIgCspVZU_j6Me-83YRdI9mDVxAyxvteUj55DC3herc164CIBZBZ8e7Kni42Wo2m6KYhjrj4Xzk36ifr2jp-92UTs-H/file/index.m3u8
